Ekarat Engineering PCL | Income Statement                                25-Sep-2024 16:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Standardised in Thousands of Thai Baht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,
Audit Fees,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"4,083 ","4,483 ",--,--,--,"5,397 ","3,886 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Normalized EBIT,"6,944 ","70,617 ","66,768 ","52,890 ","9,340 ","51,416 ","66,503 ","62,419 ",(31),"12,502 ","97,045 ","17,154 ","11,409 ","9,723 ","50,164 ","30,534 ","32,531 ","(22,433)","(24,671)","(48,267)","(4,548)","(33,516)","6,287 ","70,419 ","(10,109)","16,756 ","26,530 ","70,938 ","41,244 ","31,117 ","71,868 ","166,006 ","62,151 ","23,756 ","56,690 ","26,279 ","6,572 ","28,270 ","50,368 ","112,412 ","3,136 ","22,932 ","33,350 ","104,737 ","9,455 ","(11,964)","(2,030)","(31,240)","(28,399)","(25,245)","70,444 ","426,843 ","(1,037)",(868),"10,671 ","14,772 ","(17,225)","55,673 ","30,286 ","66,886 ","2,010 ","15,809 ","35,314 ","90,062 ","31,482 ","16,569 ","26,831 ","58,804 ","30,278 ","46,607 ","44,596 ","99,667 ","84,005 ","30,706 ","77,759 ","124,461 ","55,603 ","57,121 "
Normalized EBITDA,"12,348 ","80,954 ","77,240 ","63,957 ","20,744 ","62,409 ","77,486 ","70,947 ","11,831 ","24,999 ","110,471 ","36,925 ","36,834 ","39,329 ","80,643 ","38,997 ","62,041 ","7,658 ","5,987 ","(18,221)","26,813 ","(8,385)","34,586 ","97,810 ","14,997 ","42,219 ","52,242 ","93,518 ",--,--,"94,759 ","193,496 ","85,304 ","47,251 ","80,654 ","50,323 ","28,330 ","50,531 ","73,745 ","136,194 ","26,230 ","46,470 ","57,442 ","129,370 ","33,703 ","12,254 ","22,260 ","(2,202)","(3,219)",(189),"96,116 ","456,886 ","24,820 ","25,851 ","37,861 ","42,175 ",(704),"72,398 ","46,873 ","83,394 ","18,409 ","32,362 ","52,446 ","116,169 ","50,788 ","36,108 ","46,847 ","78,836 ","49,277 ","65,574 ","64,933 ","119,558 ","103,459 ","51,104 ","97,655 ","144,065 ","74,949 ","76,479 "
Tax & Pension Items (THB Thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current Tax - Total,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"22,874 ","45,491 ","16,917 ","9,124 ","16,237 ","12,522 ","1,327 ",--,--,"22,796 ",0 ,"4,720 ","6,879 ","19,830 ",366 ,(366),0 ,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Current Tax - Total,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"22,874 ","45,491 ","16,917 ","9,124 ","16,237 ","12,522 ","1,327 ",--,--,"22,796 ",0 ,"4,720 ","6,879 ","19,830 ",366 ,(366),0 ,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Deferred Tax - Total,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,(861),"1,252 ",(182),(492),(580),211 ,(423),--,--,"(4,194)",(981),(342),"(1,295)",(947),(413),(273),"(3,884)","(7,511)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Deferred Tax - Total,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,(861),"1,252 ",(182),(492),(580),211 ,(423),--,--,"(4,194)",(981),(342),"(1,295)",(947),(413),(273),"(3,884)","(7,511)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Income Tax - Total,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"22,013 ","46,742 ","16,736 ","8,632 ","15,658 ","12,733 ",904 ,--,--,"18,602 ",(981),"4,378 ","5,584 ","18,883 ",(47),(639),"(3,884)","(7,511)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Domestic Pension Plan Expense,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"1,202 ","1,741 ",--,"1,741 ",--,"1,716 ","1,716 ","1,716 ","1,716 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Interest Cost - Domestic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,524 ,755 ,--,755 ,--,783 ,783 ,783 ,783 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Service Cost - Domestic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,678 ,987 ,--,987 ,--,933 ,933 ,933 ,933 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Total Pension Expense,--,--,--,--,--,--,--,--,--,--,--,--,"1,290 ","1,030 ","1,190 ","1,210 ","1,290 ","1,250 ","1,220 ",--,--,--,"1,070 ","3,280 ","1,130 ","1,120 ","1,090 ","1,090 ",--,--,--,--,"1,470 ","1,190 ","1,350 ","2,562 ","3,181 ",--,"3,141 ",--,"3,176 ","3,166 ","3,176 ","3,216 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Defined Contribution Expense - Domestic,--,--,--,--,--,--,--,--,--,--,--,--,"1,290 ","1,030 ","1,190 ","1,210 ","1,290 ","1,250 ","1,220 ",--,--,--,"1,070 ","3,280 ","1,130 ","1,120 ","1,090 ","1,090 ",--,--,--,--,"1,470 ","1,190 ","1,350 ","1,360 ","1,440 ",--,"1,400 ",--,"1,460 ","1,450 ","1,460 ","1,500 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Assumptions,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Discount Rate - Domestic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4.39%,4.39%,4.39%,4.39%,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Compensation Rate - Domestic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,5.61%,5.61%,5.61%,5.61%,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Total Plan Interest Cost,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,524 ,755 ,--,755 ,--,783 ,783 ,783 ,783 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Total Plan Service Cost,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,678 ,987 ,--,987 ,--,933 ,933 ,933 ,933 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Dividends and Capital Changes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ekarat Engineering Ord Shs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash Dividend,--,--,--,--,--,--,--,THB 0.08 F,--,--,--,THB 0.08 F,--,--,--,THB 0.08 F,--,--,--,THB 0.00 F,--,--,--,THB 0.00 F,--,--,--,THB 0.00 F,--,--,--,THB 0.00 F,--,--,--,THB 0.05 F,--,--,--,THB 0.07 F,--,--,--,THB 0.05 F,--,--,--,THB 0.03 F,--,--,--,THB 0.03 F,--,--,--,THB 0.00 F,--,--,--,THB 0.00 F,--,--,--,THB 0.00 F,--,--,--,THB 0.01 Extra,--,THB 0.02 I,--,THB 0.01 Extra,--,--,THB 0.02 I,THB 0.01 Extra,--,--
,,,,,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,(30-Jun) Pd.End ,,(31-Dec) Pd.End ,,,(30-Sep) Pd.End ,(31-Dec) Pd.End ,,
,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,THB 0.02 F,--,--,--,THB 0.04 F,--,--,--,THB 0.06 F,--,--
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,
Stock Dividend,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6.25 F,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(31-Dec) Pd.End ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Write Off,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1x,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(24-Sep) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stock Dividend,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(30-May) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rights Issue,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(19-Dec) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrip Issue,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,--,--,--,--
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(14-Jun) ,,,,,,,,,,,,,,,,(13-Jun) ,,,,
