SPCG PCL | Income Statement                                25-Sep-2024 16:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Standardised in Thousands of Thai Baht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,,,,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,
"Minority Interest, Supplemental",464 ,47 ,"(1,453)",0 ,--,--,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"(2,511)",(660),"(2,588)","(20,010)","(20,334)","(30,042)","(34,140)","(42,186)","(41,787)","(41,581)","(30,893)","(30,374)","(49,330)","(38,939)","(65,486)","(80,568)","(72,741)","(78,140)","(69,920)","(54,055)","(80,111)","(78,177)","(67,063)","(77,907)","(81,422)","(77,094)","(65,594)","(73,670)","(79,391)","(77,015)","(64,402)","(89,164)","(88,583)","(83,808)","(73,391)","(96,052)","(88,782)","(83,188)","(82,385)","(76,402)","(82,240)","(64,261)","(57,758)","(53,070)","(53,565)","(34,049)","(21,738)","(34,508)","(49,705)","(40,122)","(22,825)","(23,304)","(29,070)","(20,337)"
Normalized EBIT,"3,197 ","6,937 ","10,280 ","9,199 ","8,453 ","3,326 ","11,327 ","2,152 ","7,449 ","10,783 ","10,265 ","5,225 ","2,347 ","2,291 ","2,701 ","4,189 ","5,999 ","9,357 ","8,414 ","4,369 ","(2,899)",228 ,"9,191 ",492 ,"4,844 ","1,812 ","2,461 ","4,870 ","14,712 ","42,380 ","36,342 ","76,341 ","80,400 ","99,511 ","117,965 ","142,663 ","294,521 ","200,955 ","277,598 ","421,565 ","508,007 ","660,370 ","740,010 ","911,520 ","850,657 ","886,056 ","751,609 ","750,245 ","878,117 ","806,194 ","749,069 ","853,684 ","881,844 ","803,875 ","758,216 ","954,210 ","919,817 ","869,093 ","718,236 ","932,525 ","877,994 ","827,228 ","736,412 ","917,863 ","932,370 ","794,244 ","828,179 ","776,665 ","850,786 ","766,938 ","676,495 ","774,313 ","792,945 ","695,115 ","589,710 ","815,213 ","744,185 ","679,644 ","375,176 ","479,401 ","409,606 ","195,954 "
Normalized EBITDA,"3,959 ",--,--,"12,646 ","9,375 ","4,308 ","12,595 ","3,410 ","8,650 ","12,076 ","11,566 ","6,494 ","4,039 ","4,026 ","4,414 ","5,906 ","7,979 ","11,532 ","10,629 ","6,574 ",(750),"2,358 ","11,257 ","2,555 ","6,865 ","3,950 ","4,435 ","7,004 ","23,963 ","60,004 ","56,852 ","104,734 ","110,727 ","139,378 ","163,783 ","189,506 ","366,291 ","279,781 ","372,831 ","522,723 ","616,598 ","797,654 ","902,658 ","1,074,006 ","1,009,306 ","1,046,289 ","913,739 ","912,294 ","1,038,210 ","966,206 ","910,958 ","1,015,856 ","1,039,596 ","961,551 ","921,911 ","1,117,891 ","1,080,232 ","1,031,184 ","882,081 ","1,135,584 ","1,046,196 ","995,159 ","902,326 ","1,084,185 ","1,102,803 ","964,991 ","997,786 ","943,125 ","1,015,223 ","932,882 ","844,078 ","941,708 ","956,388 ","859,904 ","754,736 ","977,002 ","904,899 ","842,354 ","539,443 ","643,726 ","572,588 ","358,654 "
Tax & Pension Items (THB Thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domestic Pension Plan Expense,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,452 ,454 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Interest Cost - Domestic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,26 ,25 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Service Cost - Domestic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,405 ,407 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Prior Service Cost - Domestic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21 ,22 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Total Pension Expense,--,--,--,--,--,--,--,--,122 ,122 ,--,--,152 ,138 ,140 ,130 ,140 ,150 ,150 ,150 ,160 ,160 ,150 ,150 ,150 ,--,--,--,--,452 ,454 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Defined Contribution Expense - Domestic,--,--,--,--,--,--,--,--,122 ,122 ,--,--,152 ,138 ,140 ,130 ,140 ,150 ,150 ,150 ,160 ,160 ,150 ,150 ,150 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Assumptions,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Discount Rate - Domestic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4.21%,4.21%,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Compensation Rate - Domestic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,15.45%,15.45%,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Total Plan Interest Cost,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,26 ,25 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Total Plan Service Cost,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,405 ,407 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Dividends and Capital Changes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPCG Ord Shs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash Dividend,--,--,--,--,--,--,--,THB 0.22 F,--,THB 0.20 I,--,THB 0.20 F,--,THB 0.05 I,--,THB 0.15 F,--,THB 0.15 I,--,THB 0.12 F,--,THB 0.05 I,THB 0.20 I,THB 0.00 F,THB 0.05 I,--,--,THB 0.00 F,--,--,--,THB 0.00 F,--,--,--,THB 0.00 F,--,--,--,THB 0.00 F,--,THB 0.40 I,--,THB 0.45 F,--,--,THB 0.44 I,THB 0.81 F,--,THB 0.40 I,--,THB 0.70 F,--,THB 0.50 I,--,THB 0.65 F,--,THB 0.55 I,--,THB 0.65 F,--,THB 0.50 I,--,THB 0.72 F,--,THB 0.55 I,--,THB 0.65 F,--,THB 0.25 I,--,THB 0.55 F,--,THB 0.25 I,--,THB 0.60 F,--,THB 0.30 I,--,THB 0.65 F,--,THB 0.50 I
,,,,,,,,(31-Dec) Pd.End ,,(30-Jun) Pd.End ,,(31-Dec) Pd.End ,,(30-Jun) Pd.End ,,(31-Dec) Pd.End ,,(30-Jun) Pd.End ,,(31-Dec) Pd.End ,,(30-Jun) Pd.End ,(30-Sep) Pd.End ,(31-Dec) Pd.End ,(31-Mar) Pd.End ,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,,,(31-Dec) Pd.End ,,(30-Jun) Pd.End ,,(31-Dec) Pd.End ,,,(30-Sep) Pd.End ,(31-Dec) Pd.End ,,(30-Jun) Pd.End ,,(31-Dec) Pd.End ,,(30-Jun) Pd.End ,,(31-Dec) Pd.End ,,(30-Jun) Pd.End ,,(31-Dec) Pd.End ,,(30-Jun) Pd.End ,,(31-Dec) Pd.End ,,(30-Jun) Pd.End ,,(31-Dec) Pd.End ,,(30-Jun) Pd.End ,,(31-Dec) Pd.End ,,(30-Jun) Pd.End ,,(31-Dec) Pd.End ,,(30-Jun) Pd.End ,,(31-Dec) Pd.End ,,(30-Jun) Pd.End 
Buyback,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1x,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(30-Jun) ,,,,,,,,,,,,,,,,
